species_A	chromosome_A	species_B	chromosome_B	mapping_type_A_to_B	mapping_type_B_to_A	bidirectional_mapping_type	count
Stichopus_monotuberculatus	chr3	Antedon_mediterranea	OZ206127.1	1:1	2:1	1:n	489
Stichopus_monotuberculatus	chr20	Antedon_mediterranea	OZ206128.1	1:1	1:1	1:1	467
Stichopus_monotuberculatus	chr15	Antedon_mediterranea	OZ206122.1	1:1	2:1	1:n	445
Stichopus_monotuberculatus	chr19	Antedon_mediterranea	OZ206120.1	1:1	3:1	1:n	441
Stichopus_monotuberculatus	chr5	Antedon_mediterranea	OZ206123.1	1:1	2:1	1:n	392
Stichopus_monotuberculatus	chr14	Antedon_mediterranea	OZ206124.1	1:1	2:1	1:n	373
Stichopus_monotuberculatus	chr4	Antedon_mediterranea	OZ206121.1	1:1	3:1	1:n	378
Stichopus_monotuberculatus	chr2	Antedon_mediterranea	OZ206125.1	1:1	2:1	1:n	359
Stichopus_monotuberculatus	chr21	Antedon_mediterranea	OZ206126.1	1:1	3:1	1:n	341
Stichopus_monotuberculatus	chr22	Antedon_mediterranea	OZ206123.1	1:1	2:1	1:n	317
Stichopus_monotuberculatus	chr13	Antedon_mediterranea	OZ206130.1	1:1	2:1	1:n	297
Stichopus_monotuberculatus	chr10	Antedon_mediterranea	OZ206124.1	1:1	2:1	1:n	289
Stichopus_monotuberculatus	chr18	Antedon_mediterranea	OZ206120.1	1:1	3:1	1:n	271
Stichopus_monotuberculatus	chr11	Antedon_mediterranea	OZ206122.1	1:1	2:1	1:n	273
Stichopus_monotuberculatus	chr6	Antedon_mediterranea	OZ206125.1	1:1	2:1	1:n	238
Stichopus_monotuberculatus	chr17	Antedon_mediterranea	OZ206120.1	1:1	3:1	1:n	240
Stichopus_monotuberculatus	chr23	Antedon_mediterranea	OZ206121.1	1:1	3:1	1:n	194
Stichopus_monotuberculatus	chr9	Antedon_mediterranea	OZ206130.1	1:1	2:1	1:n	194
Stichopus_monotuberculatus	chr7	Antedon_mediterranea	OZ206126.1	1:1	3:1	1:n	192
Stichopus_monotuberculatus	chr12	Antedon_mediterranea	OZ206127.1	1:1	2:1	1:n	172
Stichopus_monotuberculatus	chr1	Antedon_mediterranea	OZ206121.1	1:1	3:1	1:n	182
Stichopus_monotuberculatus	chr16	Antedon_mediterranea	OZ206126.1	1:1	3:1	1:n	159
Stichopus_monotuberculatus	chr8	Branchiostoma_floridae	NC_049979.1	1:1	1:1	1:1	568
Stichopus_monotuberculatus	chr3	Branchiostoma_floridae	NC_049984.1	1:1	1:1	1:1	397
Stichopus_monotuberculatus	chr20	Branchiostoma_floridae	NC_049983.1	1:1	1:1	1:1	358
Stichopus_monotuberculatus	chr15	Branchiostoma_floridae	NC_049989.1	1:1	1:1	1:1	315
Stichopus_monotuberculatus	chr19	Branchiostoma_floridae	NC_049991.1	1:1	1:1	1:1	345
Stichopus_monotuberculatus	chr5	Branchiostoma_floridae	NC_049982.1	1:1	2:1	1:n	300
Stichopus_monotuberculatus	chr14	Branchiostoma_floridae	NC_049985.1	1:1	1:1	1:1	285
Stichopus_monotuberculatus	chr4	Branchiostoma_floridae	NC_049981.1	1:2	2:1	n:m	115
Stichopus_monotuberculatus	chr4	Branchiostoma_floridae	NC_049994.1	1:2	1:1	n:1	163
Stichopus_monotuberculatus	chr2	Branchiostoma_floridae	NC_049993.1	1:1	1:1	1:1	249
Stichopus_monotuberculatus	chr21	Branchiostoma_floridae	NC_049987.1	1:1	1:1	1:1	229
Stichopus_monotuberculatus	chr22	Branchiostoma_floridae	NC_049986.1	1:1	1:1	1:1	258
Stichopus_monotuberculatus	chr13	Branchiostoma_floridae	NC_049980.1	1:1	2:1	1:n	295
Stichopus_monotuberculatus	chr10	Branchiostoma_floridae	NC_049990.1	1:1	1:1	1:1	226
Stichopus_monotuberculatus	chr18	Branchiostoma_floridae	NC_049988.1	1:1	1:1	1:1	193
Stichopus_monotuberculatus	chr11	Branchiostoma_floridae	NC_049992.1	1:1	1:1	1:1	204
Stichopus_monotuberculatus	chr6	Branchiostoma_floridae	NC_049981.1	1:1	2:1	1:n	184
Stichopus_monotuberculatus	chr17	Branchiostoma_floridae	NC_049995.1	1:1	1:1	1:1	148
Stichopus_monotuberculatus	chr23	Branchiostoma_floridae	NC_049996.1	1:1	1:1	1:1	132
Stichopus_monotuberculatus	chr9	Branchiostoma_floridae	NC_049980.1	1:1	2:1	1:n	161
Stichopus_monotuberculatus	chr7	Branchiostoma_floridae	NC_049982.1	1:1	2:1	1:n	140
Stichopus_monotuberculatus	chr1	Branchiostoma_floridae	NC_049997.1	1:1	1:1	1:1	93
Stichopus_monotuberculatus	chr8	Pecten_maximus	NC_047017.1	1:1	1:1	1:1	606
Stichopus_monotuberculatus	chr3	Pecten_maximus	NC_047025.1	1:1	1:1	1:1	395
Stichopus_monotuberculatus	chr20	Pecten_maximus	NC_047021.1	1:1	1:1	1:1	391
Stichopus_monotuberculatus	chr15	Pecten_maximus	NC_047022.1	1:1	1:1	1:1	370
Stichopus_monotuberculatus	chr19	Pecten_maximus	NC_047015.1	1:1	2:1	1:n	378
Stichopus_monotuberculatus	chr5	Pecten_maximus	NC_047026.1	1:1	1:1	1:1	307
Stichopus_monotuberculatus	chr14	Pecten_maximus	NC_047020.1	1:1	1:1	1:1	309
Stichopus_monotuberculatus	chr4	Pecten_maximus	NC_047016.1	1:2	2:1	n:m	160
Stichopus_monotuberculatus	chr4	Pecten_maximus	NC_047031.1	1:2	1:1	n:1	112
Stichopus_monotuberculatus	chr2	Pecten_maximus	NC_047018.1	1:1	2:1	1:n	296
Stichopus_monotuberculatus	chr21	Pecten_maximus	NC_047019.1	1:1	2:1	1:n	269
Stichopus_monotuberculatus	chr22	Pecten_maximus	NC_047016.1	1:1	2:1	1:n	254
Stichopus_monotuberculatus	chr13	Pecten_maximus	NC_047023.1	1:1	1:1	1:1	314
Stichopus_monotuberculatus	chr10	Pecten_maximus	NC_047028.1	1:1	1:1	1:1	227
Stichopus_monotuberculatus	chr18	Pecten_maximus	NC_047029.1	1:1	1:1	1:1	228
Stichopus_monotuberculatus	chr11	Pecten_maximus	NC_047030.1	1:1	1:1	1:1	206
Stichopus_monotuberculatus	chr6	Pecten_maximus	NC_047015.1	1:1	2:1	1:n	194
Stichopus_monotuberculatus	chr17	Pecten_maximus	NC_047032.1	1:1	1:1	1:1	182
Stichopus_monotuberculatus	chr23	Pecten_maximus	NC_047033.1	1:1	1:1	1:1	138
Stichopus_monotuberculatus	chr9	Pecten_maximus	NC_047018.1	1:1	2:1	1:n	180
Stichopus_monotuberculatus	chr7	Pecten_maximus	NC_047024.1	1:1	2:1	1:n	166
Stichopus_monotuberculatus	chr12	Pecten_maximus	NC_047027.1	1:1	1:1	1:1	105
Stichopus_monotuberculatus	chr1	Pecten_maximus	NC_047019.1	1:1	2:1	1:n	134
Stichopus_monotuberculatus	chr16	Pecten_maximus	NC_047024.1	1:1	2:1	1:n	133
Stichopus_monotuberculatus	chr8	Holothuria_sanctori	OZ199581.1	1:1	1:1	1:1	984
Stichopus_monotuberculatus	chr3	Holothuria_sanctori	OZ199585.1	1:1	1:1	1:1	666
Stichopus_monotuberculatus	chr20	Holothuria_sanctori	OZ199584.1	1:1	1:1	1:1	676
Stichopus_monotuberculatus	chr15	Holothuria_sanctori	OZ199583.1	1:1	1:1	1:1	610
Stichopus_monotuberculatus	chr19	Holothuria_sanctori	OZ199589.1	1:1	1:1	1:1	643
Stichopus_monotuberculatus	chr5	Holothuria_sanctori	OZ199594.1	1:1	1:1	1:1	530
Stichopus_monotuberculatus	chr14	Holothuria_sanctori	OZ199596.1	1:1	1:1	1:1	508
Stichopus_monotuberculatus	chr4	Holothuria_sanctori	OZ199587.1	1:1	1:1	1:1	524
Stichopus_monotuberculatus	chr2	Holothuria_sanctori	OZ199586.1	1:1	1:1	1:1	515
Stichopus_monotuberculatus	chr21	Holothuria_sanctori	OZ199591.1	1:1	1:1	1:1	469
Stichopus_monotuberculatus	chr22	Holothuria_sanctori	OZ199588.1	1:1	1:1	1:1	468
Stichopus_monotuberculatus	chr13	Holothuria_sanctori	OZ199590.1	1:1	1:1	1:1	556
Stichopus_monotuberculatus	chr10	Holothuria_sanctori	OZ199595.1	1:1	1:1	1:1	440
Stichopus_monotuberculatus	chr18	Holothuria_sanctori	OZ199592.1	1:1	1:1	1:1	397
Stichopus_monotuberculatus	chr11	Holothuria_sanctori	OZ199599.1	1:1	1:1	1:1	381
Stichopus_monotuberculatus	chr6	Holothuria_sanctori	OZ199598.1	1:1	1:1	1:1	366
Stichopus_monotuberculatus	chr17	Holothuria_sanctori	OZ199601.1	1:1	1:1	1:1	392
Stichopus_monotuberculatus	chr23	Holothuria_sanctori	OZ199602.1	1:1	1:1	1:1	297
Stichopus_monotuberculatus	chr9	Holothuria_sanctori	OZ199582.1	1:1	1:1	1:1	350
Stichopus_monotuberculatus	chr7	Holothuria_sanctori	OZ199600.1	1:1	1:1	1:1	312
Stichopus_monotuberculatus	chr12	Holothuria_sanctori	OZ199597.1	1:1	1:1	1:1	265
Stichopus_monotuberculatus	chr1	Holothuria_sanctori	OZ199593.1	1:1	1:1	1:1	294
Stichopus_monotuberculatus	chr16	Holothuria_sanctori	OZ199580.1	1:1	1:1	1:1	272
